/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156625828936.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156625828936_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156625828936_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156626833622.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156626833622_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156626833622_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156627699876.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156627699876_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156627699876_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156628915234.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156628915234_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156628915234_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156629861832.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156629861832_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156629861832_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156630782850.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156630782850_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156630782850_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156631821756.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156631821756_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156631821756_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156632841434.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156632841434_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156632841434_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156633760173.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156633760173_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156633760173_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156634826527.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156634826527_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156634826527_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156635836418.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156635836418_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156635836418_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156636879516.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156636879516_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156636879516_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156637847476.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156637847476_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156637847476_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156638712084.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156638712084_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156638712084_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156639717832.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156639717832_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156639717832_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156640996857.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156640996857_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156640996857_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156641788320.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156641788320_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156641788320_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156642781422.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156642781422_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156642781422_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156643859040.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156643859040_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156643859040_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156644855700.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156644855700_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156644855700_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156645778750.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156645778750_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156645778750_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156646791230.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156646791230_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156646791230_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156647771146.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156647771146_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156647771146_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156648817880.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156648817880_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156648817880_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156649800184.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156649800184_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156649800184_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156650750978.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156650750978_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156650750978_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156651815727.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156651815727_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156651815727_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156652937890.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156652937890_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156652937890_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156653854966.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156653854966_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156653854966_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156654773772.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156654773772_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156654773772_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156655698826.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156655698826_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156655698826_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156656985483.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156656985483_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156656985483_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156657928195.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156657928195_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156657928195_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156658849819.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156658849819_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156658849819_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156659798150.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156659798150_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156659798150_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156660849552.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156660849552_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156660849552_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156661847515.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156661847515_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156661847515_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156662751243.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156662751243_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156662751243_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156663745887.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156663745887_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156663745887_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156664865432.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156664865432_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156664865432_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156665757020.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156665757020_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156665757020_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156666732388.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156666732388_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156666732388_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156667713637.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156667713637_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156667713637_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156668955820.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156668955820_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156668955820_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156669751842.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156669751842_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156669751842_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156670810275.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156670810275_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156670810275_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156671838217.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156671838217_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156671838217_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156672788708.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156672788708_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156672788708_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156673765450.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156673765450_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156673765450_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156674703698.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156674703698_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156674703698_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156675781188.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156675781188_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156675781188_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156676904504.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156676904504_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156676904504_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156677863760.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156677863760_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156677863760_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156678766127.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156678766127_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156678766127_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156679720457.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156679720457_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156679720457_features.csv
/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/16233156680934260.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_depth/16233156680934260_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/horse_canyon/npy_imgs/matched_features/16233156680934260_features.csv
