/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129963918676.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129963918676_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129963918676_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129964956522.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129964956522_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129964956522_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129966065354.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129966065354_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129966065354_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129967077913.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129967077913_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129967077913_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129967899399.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129967899399_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129967899399_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129968900576.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129968900576_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129968900576_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129970249348.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129970249348_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129970249348_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129970927777.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129970927777_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129970927777_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129971981454.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129971981454_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129971981454_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129972994752.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129972994752_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129972994752_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129974063191.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129974063191_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129974063191_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129974986758.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129974986758_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129974986758_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129975966961.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129975966961_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129975966961_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129976945322.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129976945322_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129976945322_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129977992437.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129977992437_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129977992437_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129978989611.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129978989611_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129978989611_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129979974277.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129979974277_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129979974277_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129981028163.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129981028163_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129981028163_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129982265058.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129982265058_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129982265058_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129982952685.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129982952685_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129982952685_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129983910527.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129983910527_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129983910527_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129984889920.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129984889920_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129984889920_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129986125984.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129986125984_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129986125984_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129987000237.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129987000237_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129987000237_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129988015742.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129988015742_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129988015742_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129988933764.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129988933764_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129988933764_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129990076883.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129990076883_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129990076883_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129991011775.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129991011775_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129991011775_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129991988201.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129991988201_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129991988201_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129992928190.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129992928190_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129992928190_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129994244978.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129994244978_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129994244978_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129995132794.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129995132794_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129995132794_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129995938818.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129995938818_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129995938818_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129997034030.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129997034030_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129997034030_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129998070936.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129998070936_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129998070936_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129998910646.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129998910646_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129998910646_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315129999871681.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315129999871681_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315129999871681_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315130001005275.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315130001005275_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315130001005275_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315130002065070.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315130002065070_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315130002065070_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315130002943473.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315130002943473_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315130002943473_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315130004023502.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315130004023502_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315130004023502_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315130004952722.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315130004952722_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315130004952722_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315130006064696.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315130006064696_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315130006064696_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315130007014830.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315130007014830_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315130007014830_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315130007890995.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315130007890995_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315130007890995_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315130009003105.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315130009003105_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315130009003105_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315130010136425.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315130010136425_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315130010136425_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315130010991442.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315130010991442_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315130010991442_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315130011890459.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315130011890459_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315130011890459_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315130012944577.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315130012944577_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315130012944577_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315130014077790.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315130014077790_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315130014077790_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315130015065322.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315130015065322_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315130015065322_features.csv
/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/16315130015972974.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_depth/16315130015972974_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/landward_path/npy_imgs/matched_features/16315130015972974_features.csv
